DESPC,274,315,319,253,288,339
DESSC,369,493,419,363,541,536
DESWC,1429,2367,1917,2026,3108,3512
DESPL,1.347,1.565,1.313,1.435,1.878,1.581
DESPLd,1.312,1.649,1.193,1.494,1.865,1.400
DESSL,3.873,4.801,4.575,5.581,5.745,6.552
DESSLd,1.606,2.338,2.286,3.457,3.052,3.727
DESWLsy,1.137,1.181,1.318,1.257,1.272,1.265
DESWLsyd,0.390,0.419,0.628,0.540,0.560,0.539
DESWLlt,3.377,3.463,3.769,3.617,3.759,3.723
DESWLltd,1.718,1.708,2.119,1.919,2.047,1.894
PCNARz,1.450,0.843,0.952,0.978,1.087,0.940
PCNARp,92.650,79.950,82.890,83.400,85.990,82.380
PCSYNz,1.674,0.953,1.404,1.554,1.845,1.615
PCSYNp,95.25,82.890,91.920,93.940,96.710,94.630
PCCNCz,-1.241,-0.244,-0.215,0.179,-0.440,-0.522
PCCNCp,10.75,40.520,41.680,56.75,33,30.150
PCREFz,0.588,0.505,0.450,-0.043,-0.131,-0.312
PCREFp,71.900,69.150,67,48.400,44.830,37.830
PCDCz,-2.274,-2.462,-1.869,-0.680,-0.910,-0.909
PCDCp,1.160,0.690,3.070,24.830,18.140,18.410
PCVERBz,0.233,1.247,-0.059,-0.273,-0.133,-0.428
PCVERBp,59.100,89.25,48.010,39.360,44.830,33.720
PCCONNz,-1.594,-0.950,-0.237,-0.648,-0.249,-1.784
PCCONNp,5.590,17.110,40.900,26.110,40.520,3.75
PCTEMPz,1.350,1.326,0.962,1.017,0.518,0.747
PCTEMPp,91.150,90.660,83.150,84.380,69.5,77.040
CRFNO1,0.063,0.073,0.110,0.055,0.080,0.114
CRFAO1,0.215,0.213,0.304,0.229,0.241,0.230
CRFSO1,0.082,0.091,0.136,0.080,0.100,0.140
CRFNOa,0.055,0.058,0.073,0.049,0.055,0.074
CRFAOa,0.190,0.149,0.202,0.170,0.213,0.215
CRFSOa,0.073,0.075,0.096,0.061,0.068,0.085
CRFCWO1,0.140,0.132,0.130,0.103,0.090,0.100
CRFCWO1d,0.238,0.207,0.188,0.171,0.156,0.178
CRFCWOa,0.118,0.087,0.090,0.081,0.087,0.083
